データ１,データ２,データ３,データ４,データ５,データ６,データ７,データ８
-0.462433718,-0.83863597,4.044522383,0.795025042,0.019180454,3.172382294,16.29941724,-17.16165449
1.431949386,-1.470020834,5.480636118,1.985875803,0.365887975,4.229219975,15.55060524,-15.77101181
-0.420509423,-1.544631232,1.837086655,0.614621682,-0.520803756,2.500112952,7.156776317,-7.785698502
1.365237949,2.929182301,6.331834483,1.94661574,0.851275304,1.398375867,3.836340764,-12.98805417
-1.301891643,-3.755703801,2.562638328,0.770737149,-0.61596125,4.503198689,-0.025407846,-6.575881308
-0.029825742,0.410157099,3.620955921,1.779266273,-0.460724362,3.260359611,11.48914978,-18.06200535
0.120631967,3.954774002,5.106830385,0.128243063,0.605649193,2.86397455,7.622680894,-2.458973502
-0.291346396,0.774766704,2.679349235,1.381154882,-0.854019402,4.820257552,4.330543132,-15.35404993
-0.513780378,-0.561087745,7.384681466,1.070093406,0.495902883,4.068674521,13.45788862,-3.797244823
-0.42922693,1.931512088,4.513422608,1.059873487,0.639748769,4.21267591,12.6926773,-10.04690006
0.003406058,1.944472388,7.010258413,1.293702103,0.257555763,4.444020655,12.01375087,-9.843422187
-0.419086064,-5.24421921,6.560038072,1.251242914,0.739706917,4.655144337,21.80402251,-15.37388788
0.374991487,-0.33860033,2.818208612,1.639653723,0.254147521,1.010878751,3.653411821,-3.801136539
-1.172379598,1.254697963,11.06921276,1.660115533,-0.54261669,3.839169057,20.65561378,-0.91311727
0.292718596,0.126251507,1.153574102,1.561769015,0.241286195,2.914333361,6.715196176,-3.478549164
0.038617145,-0.099537374,10.22867595,0.651834293,-0.702928535,3.200801035,21.45057126,-3.573601468
-0.345121407,3.050308806,3.899926368,1.378956414,-0.119880528,1.862987707,10.48527227,-2.118774717
0.196600922,2.52893642,7.931558356,0.120457997,-0.832030388,1.234388853,19.6370934,4.939124947
-0.611812538,-0.742124939,6.111168331,0.537550039,0.065261348,4.373445667,9.632101435,-6.966195627
-0.121934818,-0.227669261,3.705255848,0.603503933,0.847471053,2.501325852,4.633722054,-3.648595409
1.587459337,2.346009751,1.401061253,1.090609619,-0.554017108,1.783594655,5.217365267,1.067497407
-0.317513695,-0.061336323,1.576952981,1.875866037,0.634470448,2.875370583,5.537731365,-8.587458225
0.829104465,2.552260412,3.797335365,1.68048057,-0.455185041,4.353395858,2.04951564,-15.2188562
-0.270381406,-1.339926712,7.881211003,1.836946437,-0.294976992,1.524193447,12.2296831,-9.065700174
-0.155035877,3.515779099,3.107141437,1.558767658,0.321692022,3.11926923,4.970560238,-7.388399233
-1.13504484,-2.684491847,6.163998604,0.208019964,0.677816764,3.557956317,15.07353434,-7.153033061
-0.552486199,0.34326149,2.700413132,0.191543248,0.066357616,4.571815923,3.283784079,-18.73137926
-0.835761966,0.837571861,7.364804459,1.267363084,-0.727549562,4.510212095,9.208112058,-12.4678633
-1.818934834,0.004047251,10.18799425,0.571355124,0.074509721,1.134684468,19.62211402,-13.24233044
-0.91664333,-2.922224667,2.547959083,0.76557361,0.284877794,4.64184949,3.389723159,-11.64394459
0.307911705,4.08901542,7.311619482,0.995662881,-0.058908482,1.564373654,8.896150828,-9.034889506
1.22283609,-1.232815521,2.72908609,0.106034139,-0.07485099,2.427996809,16.53454435,-16.72177147
0.086492946,3.02031367,6.868636446,0.115777881,-0.020589034,1.342374375,10.85572651,-3.679934892
0.578886556,-2.427723302,8.426519015,1.878844935,-0.039888001,3.286124817,27.72140877,-7.055522101
0.357101726,-2.380015758,6.610613936,1.746829109,-0.397626084,3.899803167,8.37716814,-15.4007744
1.629791768,1.585963219,5.261228479,0.956837459,-0.901593705,1.991822672,8.375844825,-8.115020195
-0.78101948,-2.756232789,5.86559794,1.567173104,0.914605744,2.5636417,18.93139259,-6.962374368
0.719860509,-1.743442226,5.78804419,1.478352211,-0.221258184,1.126047852,13.97184522,-11.76768648
0.925308541,0.3382047,6.90665105,0.665613182,-0.686291406,3.486241446,12.59661419,-9.350516413
-0.265604285,3.297509465,5.631783905,0.960753219,-0.499657029,3.259984654,17.05700359,-9.418986885
-0.413249381,-0.561242359,2.193883701,1.379346997,0.264312706,4.562088106,9.205667791,-19.19473266
0.094976258,-0.841719157,7.889955795,0.68498174,0.303643251,1.014791217,18.0442237,5.09751387
-0.346071829,1.404559953,5.543892611,0.488110882,-0.667872964,1.595979214,8.199252786,-2.100818493
0.196461087,-1.209452876,4.818238621,1.679601461,-0.940910147,1.622649566,1.571282862,-1.609251918
-0.38207645,3.098175512,5.059153535,1.061763051,0.123151379,1.871249527,18.80200332,-1.011091482
0.395154984,-2.126089385,6.543469352,1.051590242,-0.194769296,4.090802723,10.09477503,-12.6542311
0.398196107,-1.642915777,7.96196049,0.077196983,0.512435066,4.121367452,10.78066023,-3.110812311
0.009860059,-2.884080459,5.632636556,1.449688662,0.49615908,1.822770084,13.46878551,-7.513633096
0.284837824,0.321335847,-0.366655387,0.917335297,0.945660608,1.296796851,-0.806235196,-6.140952246
0.940779046,-1.935813998,7.283386493,1.65434354,-0.28216363,1.264674729,17.34315336,-5.407700846
0.046811692,-2.274582585,2.110930963,0.551871536,-0.32412782,1.388167942,9.284598289,-3.655880283
-0.656257271,-0.537684173,6.408388925,1.304899254,0.383729164,4.938603271,8.318314738,-16.16945625
0.584047939,-0.577222181,3.90794129,1.441754563,-0.663937263,1.105171837,13.60570311,-7.682579377
1.116729891,2.452234185,5.685101895,1.568932279,-0.793579817,4.623063814,9.489425591,-9.394193291
0.126874511,2.894876161,5.038863845,1.044809999,0.304020351,1.833517183,11.42789531,-12.21199717
1.411347057,-1.878656803,3.936542625,0.121660436,-0.329953916,1.923294791,5.5114572,-6.424538658
-1.638318281,1.290172804,5.154282134,0.746941615,0.464532799,2.815544254,9.78978849,-14.56998774
0.645331966,0.87260787,2.158072347,1.847727404,-0.597249928,2.852277997,-3.160970411,-6.664562052
-3.925524652,1.067733137,4.608128292,0.754477433,0.020464424,4.23629358,13.95443976,-9.378538516
0.606660251,-2.82552719,1.841486336,0.502221142,-0.05443276,1.386199521,12.31230388,-9.515158559
1.06175321,-0.29764351,3.505704752,0.830736547,-0.851405451,3.855350803,18.09469384,-6.660078826
1.142798283,-0.958684723,8.090935934,0.189148186,0.428584958,2.880946875,8.977787072,-11.5251885
1.192006494,-0.273191745,8.578481937,1.013559795,-0.772608195,2.074136435,16.83877715,-13.54652466
0.884624569,-0.185514182,5.095404857,0.899482241,0.774061162,2.011056711,3.647518295,-6.725557079
-0.6135474,-0.240809186,6.550549769,1.598029853,-0.354051619,1.830133465,7.372487996,3.807773215
0.870302301,-2.23508323,6.516631301,0.087733616,-0.545552735,1.053139094,20.30376325,-9.327542138
1.42398676,0.1639728,2.089737462,0.538886834,0.895182766,2.108757699,7.967884156,-7.121853589
-1.433254511,0.522859409,11.43240128,1.071022179,-0.663252317,3.890654232,27.99108986,-17.84576052
0.062764229,0.630777777,8.884420039,0.669770461,0.718304991,4.225674474,24.20258286,-6.591673954
-1.536272975,0.762220225,0.462462721,0.83213614,0.551978016,2.910888742,1.881657024,-13.59670073
2.538363333,-0.966779226,8.115656,1.712099285,-0.90548402,1.307081461,18.82047289,-2.495190797
-0.225736585,-1.177052127,2.898088395,1.252678472,-0.46991968,2.118116636,5.226298779,-9.998399593
0.496668235,2.080892045,3.756810555,1.767082278,0.059932006,1.186307132,15.5704254,-13.74221525
0.469158294,0.721774995,4.852999508,1.351839236,-0.722773725,4.263973085,19.43918394,-15.53683679
0.084783096,1.303110366,0.882437815,0.362034107,0.342003289,2.595637359,2.586587041,-9.310770451
-0.556863142,1.825605978,7.195092748,0.707232915,0.049283328,2.87710058,14.12574991,-12.77476633
-1.761318345,-0.386035026,7.582019079,0.463605671,0.304894089,1.429453349,7.277650436,-3.546053209
-1.989201337,-1.007151695,5.20070388,1.820519314,0.354960127,2.82243565,5.177327037,-11.18162568
-0.631428065,-0.263676156,6.941145911,1.468111473,-0.185138229,2.675968886,11.88062472,-4.940376782
-1.7457387,-2.931265044,3.848688847,0.549524828,0.381786857,1.0090704,4.548059021,-8.038629325
-0.057514171,0.459742751,1.251362973,1.863786149,0.691697405,1.446215369,4.18514335,-7.852922266
-1.450507625,-0.911920779,-0.00263468,0.653802466,-0.641721286,4.541707037,3.666338014,-10.80321485
0.30579713,4.387293302,6.954181243,0.458045254,0.590351025,2.470167554,10.68925146,-16.12116543
-0.339400685,0.069130692,9.714506758,0.366579666,0.029683615,2.106075656,15.49908691,-2.786840941
0.684970018,-1.58693183,6.097928362,1.10444601,0.892511073,2.813553485,9.197320903,-12.92190001
-2.00748218,0.260247361,6.435438435,0.424094223,0.433595819,1.393422416,1.334209426,-6.769428133
0.301174623,0.155398538,4.176239953,1.751600642,-0.555067798,1.250540052,12.20251877,-3.191416894
0.719807076,3.394097803,3.122925717,1.15198407,0.975520433,3.826649358,7.1615307,-16.39406163
0.105351319,-0.986046871,5.832010301,1.396265042,-0.428083992,4.49575906,12.94009283,-3.558732794
0.206314326,3.237655619,4.861570359,1.026556411,-0.807658533,2.222527665,7.406180228,-6.830314334
-1.350279035,0.336776793,2.627439825,1.333604799,-0.316972133,4.022461017,0.121168594,-14.54805259
0.851493951,-1.420276021,3.834337021,1.895861385,0.64935419,3.502315047,3.752378487,-10.69957612
1.099742803,0.868637926,3.730112338,1.742303437,-0.304121907,1.409002172,10.10805934,-7.733256384
1.407852324,0.500936039,7.7275496,0.893872942,0.623101044,3.099505137,7.367735887,-15.00670879
-0.309923962,-0.002116849,4.219817255,1.322540571,0.459251058,3.382833646,14.72583451,-15.02792864
-0.694278697,-0.484724296,2.947750217,1.939371189,0.632532413,1.285085924,5.500813839,-0.188152397
0.722284312,-1.512416929,6.350391585,1.011574772,0.972264391,4.439126391,16.37250423,-11.41542111
-0.381603513,0.399952569,6.907749265,1.537188404,0.84762554,2.397248539,12.18100013,-2.273607542
0.28223667,-0.184916189,5.652479457,1.525506435,0.042459158,4.556192647,2.974010183,-15.60250474
-1.44020305,-0.256954991,4.078877408,1.186648695,-0.388935175,1.929825845,-3.684229998,-7.884828271
1.493308446,-0.40341547,6.388037845,0.004622763,-0.833493616,4.582971472,7.108673142,-10.37266545
0.086631644,-1.961439011,5.408767846,1.69477816,-0.527210069,4.001531567,15.19943569,-14.48343388
0.357483714,0.938071025,3.288994902,0.136535959,-0.819624117,3.74104589,10.02074557,-9.232850623
-0.38879989,1.621083356,10.83213478,0.759869331,0.577472972,1.758269696,35.61009751,-3.417456061
0.858590283,-0.214372449,9.751614142,1.123844713,-0.411767066,1.238779297,20.65509196,-10.01939765
1.134317245,-1.802700353,5.230758133,0.458099727,-0.569081329,2.163648204,11.74151069,-9.153444875
-1.041346422,-0.179607014,6.937428351,1.282108342,-0.549889925,2.435357186,12.74805529,-1.682677185
1.014586815,-1.851208253,5.775264652,0.394902998,3.51234E-05,1.048220884,6.379744971,9.562615422
-0.330568355,-0.952250048,1.524334165,1.134684598,0.590319554,3.448398688,13.20026629,-14.08236664
0.659676971,1.024159246,5.941821554,0.644033047,-0.499253725,3.236750654,9.734097855,-2.632132183
0.65073209,0.900104169,4.263595782,0.263416546,-0.957362795,2.068242705,6.379021923,-4.845835028
-0.382152621,-1.287003215,-1.487898645,1.241881702,-0.39649941,2.955142821,-13.40742867,-7.697466736
-0.897057362,3.661079973,8.649633982,0.305761182,0.034416288,1.08539531,17.30477041,-1.786863134
0.447616912,0.211944098,4.907043957,0.928184055,0.434547169,4.238977084,15.69206122,-7.129564237
0.001853095,1.161536147,7.290112207,1.989416152,-0.56573279,2.487843762,10.38585085,-11.27184708
1.460061867,-1.0346821,4.31255843,0.117270595,-0.271000773,3.190106479,6.564594085,-14.65031346
0.258105501,-0.383122369,4.260226105,0.966897706,-0.709996962,2.119585969,9.650158315,3.805845829
-1.389330464,2.433730515,6.644355052,0.64974508,-0.918937871,1.88138225,15.19758601,-5.014014714
-0.438913048,0.043030468,6.013147539,0.265559414,-0.588801172,2.391470811,11.54884447,-10.05528238
-0.246285481,1.350895218,5.594734502,1.257064274,0.01869597,3.449921257,7.030543,-6.860288396
0.503039246,-0.674033345,0.818993739,1.479255913,0.223161217,4.826567611,7.246591192,-17.65106538
-0.303626848,2.10462531,3.235117573,1.854122782,0.670580755,2.121832111,5.762523213,-7.346886589
0.075242497,0.833383638,1.995557012,0.241598051,0.450746503,3.632281344,5.375382014,-5.695568887
0.073779347,0.712157089,5.017042794,0.538445743,-0.303517309,1.752544357,8.298940227,0.953783733
0.666257165,0.008592451,5.677291609,1.657603468,0.784592794,1.013005754,11.7266234,-2.477540708
-0.973329861,-1.019236606,4.919257334,1.341480881,0.651091348,3.587707228,17.99208919,-5.291828933
-0.177686843,1.793036972,0.320854396,0.269161405,0.892289489,4.595386054,6.057783846,-10.06363045
-0.401718125,2.704846338,5.47969138,1.795736644,0.709449313,4.653412577,15.78595746,-17.99871253
0.514307885,3.617951734,0.398029569,0.945781119,-0.285404571,3.905174974,11.38003088,-14.34962621
0.737907158,3.038139766,6.632779458,1.743261603,-0.794624785,4.275785368,21.63486559,-3.396941964
0.247543994,-2.710121407,3.748788812,0.997754691,0.741240762,1.124673231,10.8257939,1.034812718
-0.033664946,3.426348485,-0.486804184,1.263086628,0.033487835,4.382987225,4.552595126,-15.95383765
0.898530743,0.405570972,4.80363782,0.696953866,0.83005039,2.866292943,21.99859526,-9.213140182
1.433040779,2.851593308,9.691587492,1.703626266,0.656906992,3.7854961,11.17935087,-6.450776197
1.798634912,-0.136105882,6.163739398,0.84664613,0.63581517,4.832956361,11.85629801,-21.81661798
-0.497479959,0.296899998,6.441308086,1.581499312,0.145569316,1.497552188,13.86838337,-6.249277369
0.029233433,-1.531382168,0.849470906,0.258934735,0.583489199,3.359629515,8.148327904,-10.83637826
-0.03112973,3.988880053,3.010877107,1.916098558,0.702967173,3.293255153,8.990526819,-8.956707918
0.862200977,0.347440618,1.635124262,1.86846943,0.769281343,3.73936065,4.396163174,-13.36501241
0.249119694,-0.178131359,8.818677214,1.365711228,-0.688460644,1.434451513,20.12559551,-3.933633575
0.628147063,-2.578854037,5.898002099,1.508603875,-0.958046893,2.826582263,11.59475576,-3.434870628
1.394164428,0.473398813,10.52417077,1.105332108,0.105875427,4.368096646,23.63477963,-8.495914389
2.083233994,2.333576958,-0.639694791,1.316735759,-0.55169138,4.600323057,-4.518725493,-13.94524914
-1.086118573,-0.185161753,2.816878476,0.37790251,-0.277025688,3.629612546,1.465099356,-19.27121829
-0.381349992,0.645229647,6.503394742,1.407482555,0.029260054,4.898056857,14.9436494,-6.717333603
-0.889101557,1.005159902,1.137291873,1.559299535,-0.226276142,3.64159964,-0.096889582,-13.29809124
-0.071189561,0.865047696,-1.214613677,1.14728328,0.976878677,2.365143054,-0.389640011,-7.36471349
0.189518232,0.727168299,9.293965503,0.390084796,0.399916822,4.959306382,19.85012775,-14.08047987
0.401246325,0.909819846,7.866156592,0.155163607,-0.597975817,1.062355952,13.15203124,-5.073712298
-0.283432655,0.846475814,12.92177161,1.834737824,-0.179561727,1.016491422,34.94904038,-6.078665743
-0.776260549,1.90452738,4.61268486,0.438611315,0.106049299,2.171336905,10.42309466,-3.435916845
-0.433624336,1.150879143,2.951965724,1.740368453,0.370565332,3.659357521,4.899155809,-8.515365547
0.358834313,-2.957649485,1.675956027,0.372585093,0.091537936,4.821856433,-2.841576336,-18.77860918
0.989396085,0.807888227,9.316966624,0.037655441,0.478093168,2.941076872,19.88646093,-8.583817504
-1.131929821,-3.037639544,2.255049493,0.874998702,-0.688117773,4.678986218,7.768863977,-14.93831906
-0.580489541,-0.301333785,9.686048669,0.103186931,0.804587057,1.721360499,25.47069132,-7.950841476
-0.610943971,-2.7662918,14.04459739,0.262742221,0.694663122,4.905912999,29.55508424,-18.35977074
-0.592492597,-1.696239451,4.176608299,1.908516377,-0.796905955,3.679774528,7.88755531,-17.57645318
0.037039172,2.56893145,0.315520209,0.434751063,0.401610867,3.97048797,8.530388439,-10.06873101
0.813322458,2.37399945,-0.192564458,0.861113428,-0.126160992,1.991318167,4.882005012,-1.852181355
1.108205652,-1.240912297,5.035848871,0.733377805,-0.387790906,2.084428022,18.55737426,-2.606460424
0.743868895,0.070360784,5.944369276,1.880774033,0.398243565,2.981768935,11.30492822,-4.253394169
1.92769221,-0.833547347,7.793299245,0.169175998,-0.720405866,4.590490192,14.08436335,-18.26667088
-1.226803761,2.160177246,6.053822416,1.341004883,0.138605739,2.368656679,18.38604592,-3.093574998
1.284836344,-1.99648639,2.96338443,0.269062401,-0.453351537,4.012799963,8.787106961,-13.22895119
1.828884706,0.852201083,4.093553242,0.131772276,0.520725857,1.128976382,14.37684321,3.8212029
-0.095623136,-0.684967745,12.92657374,0.696644,-0.160517312,4.70605858,18.26800715,-14.70182123
-0.474633453,-1.314219844,7.25800477,0.495709717,0.185533932,4.726558959,10.8066695,-12.82909998
0.331303909,-2.404967745,5.465861376,1.393206446,0.268795644,1.276423648,6.892827312,1.269208561
1.444686859,2.346205292,5.280934955,1.620740427,-0.351618139,2.852254095,16.73752083,-4.547846065
0.503323463,1.81833002,4.82815325,1.784348651,0.35394167,3.834581699,6.616081717,-21.47453551
-1.537700882,-0.944960448,6.022137894,1.547772904,0.697653036,1.814609709,11.02841568,-2.972538754
